r,g,b
0.23727085,0.99567235,0.16107541
0.23635124,0.99881566,0.15856585
0.23723827,1.0,0.16161287
0.2368643,0.9958736,0.15982527
0.25915673,0.8841777,0.41182992
0.2624796,0.53416765,0.44741833
0.2126384,0.52227825,0.4810381
0.17809911,0.5205983,0.50521064
0.035207182,0.48625463,0.6155685
0.02610588,0.4569328,0.6289717
0.0,0.4163046,0.6606668
0.027495503,0.3880779,0.7010299
0.041849315,0.32174832,0.6042953
0.035833597,0.33982944,0.7945704
0.23960194,0.32850975,0.57269335
0.21171647,0.2734099,0.57353747
0.19190766,0.22524843,0.60632795
0.25269347,0.24175948,0.6475203
0.27333874,0.20700234,0.6301723
0.28828162,0.17933375,0.65501225
0.29813015,0.1335336,0.6664071
0.29868788,0.102314204,0.73433197
0.33780855,0.1580542,0.8935245
0.43916172,0.1104953,0.601938
0.41652557,0.10437673,0.76389074
0.44858956,0.07443851,0.72760403
0.53676176,0.19508743,1.0
0.68968296,0.3014618,0.5657356
0.7066411,0.32276702,0.5421475
0.7408534,0.3821903,0.5211308
0.7539816,0.42154777,0.39689836
0.7083425,0.41170627,0.4070572
0.6531686,0.38407367,0.44944832
0.62812,0.3783024,0.4968805
0.6408229,0.4083733,0.46112555
0.63259596,0.4207302,0.4258906
0.61172533,0.42025542,0.4434519
0.6087765,0.4353505,0.42339927
0.5930834,0.4453044,0.42507526
0.5934732,0.488455,0.46199703
0.588137,0.5454531,0.5120863
0.56802636,0.5877306,0.5831367
0.547635,0.63631576,0.61898774
0.50846344,0.64989305,0.67480266
0.4178983,0.63699615,0.82765085
0.37249377,0.6518154,0.93540263
0.3600782,0.65488195,0.94325554
0.35963476,0.6360797,0.9084682
0.36636588,0.60681933,0.8472173
0.3776054,0.56382006,0.7420254
0.34350464,0.4735034,0.6407509
0.33813643,0.37667668,0.5298443
0.3385464,0.33955288,0.4794591
0.36401603,0.34744728,0.48542786
0.4419883,0.40526152,0.4237126
0.4503874,0.4091773,0.39892957
0.44231933,0.39504564,0.3711966
0.4549834,0.3737632,0.26570603
0.48342836,0.35385174,0.09771776
0.49492085,0.34807307,0.0
0.48261055,0.34922236,0.022036016
0.48889917,0.36450344,0.043246597
0.45738012,0.34822786,0.064260066
0.4480644,0.35319895,0.07364565
0.4334675,0.3576951,0.11209643
0.31956726,0.2762394,0.1590487
0.32819095,0.29067093,0.26352036
0.3456764,0.32420754,0.39332834
0.35123658,0.33126754,0.4428394
0.35301864,0.3232634,0.4597363
0.36011386,0.32360917,0.48511285
0.37017,0.32337576,0.5015089
0.37877986,0.3251955,0.52685916
0.39060712,0.32661313,0.5432553
0.41533017,0.34492752,0.5529088
0.43016273,0.34073138,0.5230877
0.42827922,0.33185217,0.54040027
0.43701398,0.33192444,0.543291
0.4508477,0.33800653,0.5416042
0.46833473,0.3495703,0.5283043
0.4975369,0.37716198,0.5006419
0.5124888,0.3930629,0.47214976
0.502111,0.388425,0.4787978
0.50019354,0.3901205,0.47548318
0.49854532,0.3948797,0.48195037
0.49454987,0.39747536,0.48686558
0.4919573,0.39700747,0.48199987
0.4873154,0.3966921,0.48163217
0.47837496,0.3912527,0.48641115
0.4697021,0.38585347,0.49561492
0.4675529,0.38359532,0.49777532
0.46667433,0.38238162,0.49995202
0.46346328,0.37843716,0.50545573
0.4612998,0.37271288,0.50510895
0.45320797,0.35705957,0.5062961
0.4130952,0.30743912,0.5470769
0.4305454,0.3131127,0.55205995
0.4395837,0.31463775,0.5581235
0.4416914,0.30519044,0.5633007
0.4269001,0.26960388,0.56783587
0.42504525,0.2550605,0.6015597
0.42934275,0.24790907,0.6354932
0.44382334,0.2447446,0.6442416
0.43498844,0.1957084,0.62815964
0.4486682,0.19506836,0.6759033
0.46905836,0.17766318,0.6432235
0.4870019,0.16275626,0.6342164
0.5012706,0.14026508,0.6323165
0.51597375,0.118044525,0.6187797
0.53762746,0.11098105,0.63721466
0.5519202,0.08828688,0.6306426
0.5701559,0.076551795,0.6470718
0.5962356,0.07587707,0.68209743
0.70859444,0.19772917,0.6109897
0.72399014,0.2113111,0.5114981
0.7795019,0.28486493,0.59340966
0.8218702,0.35836768,0.52044094
0.85330397,0.41561693,0.40668416
0.8430466,0.44730493,0.33625624
0.75387347,0.4097944,0.37121165
0.6723485,0.3423313,0.40356028
0.6156131,0.2836711,0.39046514
0.6107277,0.27445957,0.362063
0.59108067,0.24134246,0.34373456
0.5406868,0.18826306,0.3845903
0.56153286,0.19978222,0.36299795
0.5795852,0.20793524,0.33349854
0.5722702,0.1870076,0.32083842
0.5998195,0.17825732,0.25869173
0.64951634,0.20386449,0.19602484
0.64277625,0.20115194,0.18613747
0.6313469,0.20527339,0.19320908
0.60698617,0.21132168,0.22847673
0.5722858,0.19609836,0.26451066
0.54721165,0.16659945,0.28245246
0.5275984,0.13769126,0.28857595
0.53145355,0.13863024,0.30239445
0.5436336,0.14532939,0.30612552
0.5469997,0.13589355,0.3054152
0.5539451,0.14789298,0.3180136
0.5651252,0.14379084,0.3035962
0.59277266,0.15196678,0.27184808
0.5930463,0.14895567,0.27178836
0.59956765,0.15041128,0.2643802
0.62090254,0.17677492,0.25189322
0.64639544,0.20728952,0.23234642
0.62567174,0.20074287,0.2476695
0.61565816,0.1999956,0.25428423
0.6027921,0.19471663,0.26284313
0.5929324,0.18807945,0.26855293
0.566972,0.16862741,0.29909903
0.5337903,0.16109666,0.37490925
0.5268137,0.16446424,0.43730527
0.52652246,0.16557482,0.5031647
0.52918375,0.16587225,0.57055855
0.52675885,0.13217705,0.5723872
0.52146477,0.09765071,0.61176884
0.51146704,0.07338023,0.7187034
0.5264424,0.047237337,0.74382126
0.54621,0.039402604,0.78866595
0.6197528,0.09328264,0.8303169
0.7135259,0.14480749,0.665534
0.7306902,0.13431048,0.5696699
0.7089589,0.08096638,0.5498197
0.71191525,0.07362425,0.61964893
0.7212487,0.061558425,0.64236087
0.74314106,0.056642354,0.6227815
0.7612631,0.045086443,0.61003023
0.77178943,0.018135726,0.5994327
0.77838147,0.0,0.6226114
0.8113506,0.040362,0.71344393
0.8496475,0.06648797,0.619641
0.86541176,0.09375909,0.6058987
0.8948484,0.13757008,0.46878535
0.87740505,0.14031738,0.49737644
0.93863153,0.21073908,0.59271455
0.9668218,0.2675398,0.43607023
0.9391252,0.29032838,0.39394903
0.8994509,0.30018872,0.40552786
0.8423674,0.28068185,0.45934767
0.8544197,0.3215682,0.54149413
1.0,0.48537448,0.3339138
0.89061147,0.43679005,0.27804714
0.8784684,0.4737213,0.25554928
0.8438486,0.49773005,0.25795728
0.810743,0.5204061,0.2571501
0.75896,0.5205008,0.28637242
0.7128191,0.51945925,0.30859703
0.60465354,0.45392972,0.38267267
0.54774237,0.4165103,0.4567309
0.54480916,0.42907482,0.43816704
0.54749715,0.43172717,0.45505938
0.5306175,0.43000942,0.45303676
0.5246903,0.42891654,0.42263365
0.52817523,0.44459647,0.40814474
0.49731916,0.43341705,0.43945557
0.46876094,0.41664237,0.45780638
0.46844667,0.4256422,0.46470243
0.47716293,0.43424046,0.4549722
0.4737569,0.43629026,0.45483223
0.47199693,0.4394996,0.4553773
0.470591,0.4424848,0.45504987
0.47032842,0.4487705,0.45212764
0.46430293,0.4499666,0.45016456
0.47239298,0.45508108,0.4362236
0.46342003,0.4488476,0.42334348
0.5115895,0.48943642,0.3731341
0.5249463,0.50697666,0.3085199
0.45836592,0.43614787,0.27045494
0.39653513,0.38982713,0.2202977
0.4184343,0.39643675,0.16827881
0.42115867,0.39552957,0.13259888
0.34402883,0.35029903,0.11370584
0.2927673,0.29646203,0.14868939
0.29452163,0.3038533,0.28404248
0.3249436,0.3465656,0.43786785
0.33917403,0.38386893,0.5388499
0.34968483,0.41071925,0.60124874
0.3681162,0.4312725,0.63106114
0.38294908,0.46487808,0.6771269
0.39263183,0.48117757,0.69173235
0.4279833,0.49645367,0.64980054
0.43941325,0.5120916,0.6360918
0.43120372,0.510328,0.6469048
0.426182,0.5202462,0.6689953
0.4189537,0.53020126,0.6910582
0.39153478,0.5285622,0.7200191
0.37597057,0.51811033,0.7571956
0.38272947,0.49692774,0.71313477
0.40433648,0.43168658,0.5750514
0.4236194,0.38830683,0.45426962
0.4306824,0.35802647,0.36607
0.43227714,0.33987516,0.32155144
0.4319689,0.33730143,0.319897
0.43349338,0.33815247,0.32230598
0.43541822,0.34465784,0.33819282
0.43583232,0.3491014,0.35324922
0.43603122,0.35743192,0.38250336
0.44323266,0.38368833,0.43344498
0.4511604,0.41232795,0.4815489
0.46075448,0.45901835,0.5514876
0.44872653,0.4986205,0.63881016
0.4414669,0.5232989,0.6859138
0.43475458,0.53578556,0.70992476
0.4291802,0.5455366,0.7297332
0.42500836,0.55205435,0.7393272
0.4202055,0.5519657,0.7408284
0.41721693,0.55224884,0.73817825
0.4162992,0.5488376,0.72622603
0.4176658,0.53110856,0.6829579
0.42804077,0.47518533,0.5601771
0.43157,0.43167567,0.46729952
0.4211069,0.38476285,0.3828219
0.44121686,0.3784455,0.30709928
0.45292208,0.36870196,0.23180246
0.45091975,0.3570497,0.17157334
0.4622284,0.35231465,0.09569371
0.45625836,0.35042346,0.08307749
0.44222608,0.35372287,0.12581173
0.4411624,0.35489887,0.117562234
0.3891294,0.30959147,0.090822995
0.38110307,0.28598735,0.082254976
0.3869514,0.2821329,0.07907379
0.40726316,0.29095542,0.07444954
0.44266042,0.32108933,0.07506958
0.450514,0.33030653,0.07478663
0.47117388,0.34732467,0.056593925
0.46250597,0.3456959,0.047512233
0.45727682,0.34654826,0.047459602
0.45559075,0.35024512,0.046910226
0.45141098,0.3523325,0.050493747
0.44166714,0.35398751,0.07477382
0.4337016,0.35905963,0.11179796
0.42502713,0.36561835,0.16104761
0.41196886,0.378205,0.24797139
0.41373566,0.3902008,0.27171513
0.40616098,0.39277577,0.28444946
0.40239716,0.39785022,0.2946673
0.40145296,0.40112925,0.2854486
0.39842072,0.39879844,0.25465024
0.39350003,0.3998397,0.2524731
0.4092836,0.42262918,0.26186603
0.42915672,0.4456148,0.2584799
0.42870057,0.45420122,0.27032638
0.45657024,0.48370367,0.27706882
0.45591533,0.5004204,0.29028416
0.42411658,0.49386394,0.32080376
0.42323658,0.5052786,0.33756226
0.43519223,0.52862316,0.3506659
0.43056065,0.5403866,0.36849862
0.42414048,0.5485005,0.37668037
0.41059256,0.55298114,0.3759007
0.40571502,0.60115105,0.3273853
